seq,frame_id,img_timestamp,recv_timestamp,latency
0,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.08351
1,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.08231
2,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.06867
3,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.03912
4,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.0293
5,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.02361
6,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.01586
7,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.9782
8,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.96876
9,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.96426
10,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.95758
11,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.94324
12,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.9365
13,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.93117
14,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.89326
15,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.88842
16,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.88082
17,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.84822
18,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.83638
19,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.83183
20,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.82385
21,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.81589
22,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.77928
23,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.7708
24,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.76284
25,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.7532
26,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.72112
27,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.71142
28,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.68294
29,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.66163
30,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.65165
31,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.62098
32,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.60975
33,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.60212
34,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.5921
35,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.58531
36,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.57692
37,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.56464
38,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.54007
39,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.53134
40,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.51973
41,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.51146
42,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.47705
43,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.49371
44,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.4609
45,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.44364
46,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.44086
47,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.42916
48,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.4196
49,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.38831
50,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.4042
51,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.36957
52,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.3581
53,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.34976
54,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.34216
55,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.33475
56,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.33152
57,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.29896
58,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.28775
59,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.27508
60,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.26636
61,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.26103
62,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.25188
63,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.24678
64,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.24068
65,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.20316
66,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.19875
67,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.18658
68,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.17696
69,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.14498
70,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.1624
71,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.13322
72,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.12049
73,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.11251
74,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.12693
75,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.094
76,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.08547
77,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.07696
78,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.06837
79,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.03685
80,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.05674
81,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.01775
82,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.01043
83,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.00208
84,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,4.99425
85,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,4.99027
86,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,4.97759
87,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,4.96749
88,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,4.93629
89,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,4.92671
90,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,4.94769
91,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,4.93557
92,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,4.92716
93,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,4.91829
94,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,4.91036
95,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,4.98194
96,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.02456
97,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.06258
98,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.10239
99,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.12091
100,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.16093
101,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.20601
102,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.21819
103,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.26102
104,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.27705
105,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.32002
106,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.36456
107,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.46823
108,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.58293
109,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.6221
110,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.6987
111,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.76143
112,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.80425
113,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.84975
114,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.86152
115,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.90328
116,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.94889
117,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.96067
118,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,5.97817
119,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.0182
120,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.06125
121,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.07868
122,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.14565
123,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.18669
124,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.22781
125,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.22091
126,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.28916
127,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.32821
128,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.34324
129,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.39011
130,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.42635
131,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.44437
132,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.5112
133,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.53255
134,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.57075
135,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.58842
136,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.62769
137,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.64511
138,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.71114
139,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.81776
140,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.81147
141,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.93121
142,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,6.94469
143,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.0142
144,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.05555
145,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.07163
146,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.08964
147,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.13162
148,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.19273
149,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.20876
150,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.23211
151,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.24942
152,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.26578
153,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.30593
154,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.34411
155,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.41523
156,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.40885
157,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.4461
158,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.46741
159,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.5082
160,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.52168
161,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.562
162,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.58282
163,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.64846
164,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.66612
165,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.68166
166,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.74875
167,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.74098
168,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.7522
169,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.79854
170,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.86347
171,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.85813
172,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.92391
173,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.91257
174,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,7.95258
175,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.02201
176,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.06063
177,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.1076
178,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.11908
179,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.1424
180,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.1515
181,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.19953
182,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.24025
183,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.30766
184,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.32047
185,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.31325
186,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.35557
187,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.44085
188,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.42853
189,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.52381
190,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.53712
191,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.55448
192,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.59949
193,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.6408
194,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.653
195,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.64487
196,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.69174
197,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.70625
198,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.77244
199,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.78764
200,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.8045
201,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.84874
202,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.86513
203,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.90775
204,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.96981
205,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,8.98917
206,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.00767
207,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.04874
208,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.06241
209,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.10287
210,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.14836
211,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.16256
212,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.1532
213,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.22452
214,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.21132
215,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.28286
216,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.32008
217,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.33717
218,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.38107
219,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.39175
220,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.41113
221,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.47215
222,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.49271
223,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.51215
224,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.52833
225,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.57121
226,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.58767
227,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.6322
228,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.67383
229,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.66018
230,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.70629
231,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.72398
232,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.76579
233,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.78208
234,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.82408
235,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.83642
236,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.8786
237,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.89853
238,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.93937
239,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.95252
240,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,9.99717
241,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.012
242,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.0318
243,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.0739
244,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.0896
245,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.1331
246,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.1428
247,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.1642
248,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.202
249,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.2196
250,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.2666
251,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.2781
252,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.2682
253,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.3373
254,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.3776
255,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.4172
256,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.4407
257,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.4525
258,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.4989
259,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.5422
260,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.5276
261,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.5951
262,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.588
263,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.6067
264,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.6702
265,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.6904
266,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.6784
267,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.7236
268,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.79
269,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.7775
270,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.825
271,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.8415
272,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.9019
273,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.8986
274,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.9417
275,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.9775
276,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,10.999
277,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.0138
278,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.0565
279,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.071
280,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.1156
281,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.1566
282,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.195
283,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.2117
284,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.2574
285,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.2452
286,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.2876
287,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.3283
288,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.3203
289,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.363
290,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.4535
291,HAWK_0:left_rgb,1.67762e+09,1.67762e+09,11.4467
